,household_id,store_id,basket_id,product_id,quantity,sales_value,retail_disc,coupon_disc,coupon_match_disc,week,transaction_timestamp
0,900,330,31198570044,1095275,1,0.5,0.0,0.0,0.0,1,2017-01-01 11:53:26
1,900,330,31198570047,9878513,1,0.99,0.1,0.0,0.0,1,2017-01-01 12:10:28
2,1228,406,31198655051,1041453,1,1.43,0.15,0.0,0.0,1,2017-01-01 12:26:30
3,906,319,31198705046,1020156,1,1.5,0.29,0.0,0.0,1,2017-01-01 12:30:27
4,906,319,31198705046,1053875,2,2.78,0.8,0.0,0.0,1,2017-01-01 12:30:27
5,906,319,31198705046,1060312,1,5.49,0.5,0.0,0.0,1,2017-01-01 12:30:27
6,906,319,31198705046,1075313,1,1.5,0.29,0.0,0.0,1,2017-01-01 12:30:27
7,1058,381,31198676055,985893,1,1.88,0.21,0.0,0.0,1,2017-01-01 12:56:33
8,1058,381,31198676055,988791,1,1.5,1.29,0.0,0.0,1,2017-01-01 12:56:33
9,1058,381,31198676055,9297106,1,2.69,0.0,0.0,0.0,1,2017-01-01 12:56:33
10,749,346,31198970033,1082310,1,1.61,0.0,0.0,0.0,1,2017-01-01 13:01:19
11,749,346,31198970033,5564931,1,1.59,0.0,0.0,0.0,1,2017-01-01 13:01:19
12,850,292,31198700070,995242,1,1.99,0.0,0.0,0.0,1,2017-01-01 13:22:42
13,850,292,31198700070,1022254,1,1.27,0.0,0.0,0.0,1,2017-01-01 13:22:42
14,850,292,31198700070,1082185,1,0.97,0.0,0.0,0.0,1,2017-01-01 13:22:42
15,70,380,31198975059,1039156,1,1.5,0.0,0.0,0.0,1,2017-01-01 13:28:35
16,83,381,31198676089,1046485,1,10.99,0.0,0.0,0.0,1,2017-01-01 13:31:53
17,83,381,31198676089,1082185,1,0.19,0.0,0.0,0.0,1,2017-01-01 13:31:53
18,83,381,31198676089,5591611,2,1.38,0.0,0.0,0.0,1,2017-01-01 13:31:53
19,1419,32004,31198515072,1037894,1,1.0,0.29,0.0,0.0,1,2017-01-01 13:39:43
20,1419,32004,31198515072,1069175,1,1.29,0.0,0.0,0.0,1,2017-01-01 13:39:43
21,1873,361,31198640134,834484,1,0.66,0.0,0.0,0.0,1,2017-01-01 13:47:20
22,1873,361,31198640134,852437,1,1.5,0.29,0.0,0.0,1,2017-01-01 13:47:20
23,1873,361,31198640134,862854,1,2.0,0.69,0.0,0.0,1,2017-01-01 13:47:20
